t,in_mass_flow,out_mass_flow
48.735,0,0
48.74,0,0
48.745,0,0
48.75,0,0
48.755,0,0
48.76,0,0
48.765,0,0
48.77,0,0
48.775,0,0
48.78,0,0
48.785,0,0
48.79,0,0
48.795,0,0
48.8,0,0
48.805,0,0
48.81,0,0
48.815,0,0
48.82,0,0
48.825,0,0
48.83,0,0
48.835,0,0
48.84,0,0
48.845,0,0
48.85,0,0
48.855,0,0
48.86,0,0
48.865,0,0
48.87,0,0
48.875,0,0
48.88,0,0
48.885,0,0
48.89,0,0
48.895,0,0
48.9,0,0
48.905,0,0
48.91,0,0
48.915,0,0
48.92,0,0
48.925,0,0
48.93,0,0
48.935,0,0
48.94,0,0
48.945,0,0
48.95,0,0
48.955,0,0
48.96,0,0
48.965,0,0
48.97,0,0
48.975,0,0
48.98,0,0
48.985,0,0
48.99,0,0
48.995,0,0
49,0,0
49.005,0,0
49.01,0,0
49.015,0,0
49.02,0,0
49.025,0,0
49.03,0,0
49.035,0,0
49.04,0,0
49.045,0,0
49.05,0,0
49.055,0,0
49.06,0,0
49.065,0,0
49.07,0,0
49.075,0,0
49.08,0,0
49.085,0,0
49.09,0,0
49.095,0,0
49.1,0,0
49.105,0,0
49.11,0,0
49.115,0,0
49.12,0,0
49.125,0,0
49.13,0,0
49.135,0,0
49.14,0,0
49.145,0,0
49.15,0,0
49.155,0,0
49.16,0,0
49.165,0,0
49.17,0,0
49.175,0,0
49.18,0,0
49.185,0,0
49.19,0,0
49.195,0,0
49.2,0,0
49.205,0,0
49.21,0,0
49.215,0,0
49.22,0,0
49.225,0,0
49.23,0,0
49.235,0,0
49.24,0,0
49.245,0,0
49.25,0,0
49.255,0,0
49.26,0,0
49.265,0,0
49.27,0,0
49.275,0,0
49.28,0,0
49.285,0,0
49.29,0,0
49.295,0,0
49.3,0,0
49.305,0,0
49.31,0,0
49.315,0,0
49.32,0,0
49.325,0,0
49.33,0,0
49.335,0,0
49.34,0,0
49.345,0,0
49.35,0,0
49.355,0,0
49.36,0,0
49.365,0,0
49.37,0,0
49.375,0,0
49.38,0,0
49.385,0,0
49.39,0,0
49.395,0,0
49.4,0,0
49.405,0,0
49.41,0,0
49.415,0,0
49.42,0,0
49.425,0,0
49.43,0,0
49.435,0,0
49.44,0,0
49.445,0,0
49.45,0,0
49.455,0,0
49.46,0,0
49.465,0,0
49.47,0,0
49.475,0,0
49.48,0,0
49.485,0,0
49.49,0,0
49.495,0,0
49.5,0,0
49.505,0,0
49.51,0,0
49.515,0,0
49.52,0,0
49.525,0,0
49.53,0,0
49.535,0,0
49.54,0,0
49.545,0,0
49.55,0,0
49.555,0,0
49.56,0,0
49.565,0,0
49.57,0,0
49.575,0,0
49.58,0,0
49.585,0,0
49.59,0,0
49.595,0,0
49.6,0,0
49.605,0,0
49.61,0,0
49.615,0,0
49.62,0,0
49.625,0,0
49.63,0,0
49.635,0,0
49.64,0,0
49.645,0,0
49.65,0,0
49.655,0,0
49.66,0,0
49.665,0,0
49.67,0,0
49.675,0,0
49.68,0,0
49.685,0,0
49.69,0,0
49.695,0,0
49.7,0,0
49.705,0,0
49.71,0,0
49.715,0,0
49.72,0,0
49.725,0,0
49.73,0,0
49.735,0,0
49.74,0,0
49.745,0,0
49.75,0,0
49.755,0,0
49.76,0,0
49.765,0,0
49.77,0,0
49.775,0,0
49.78,0,0
49.785,0,0
49.79,0,0
49.795,0,0
49.8,0,0
49.805,0,0
49.81,0,0
49.815,0,0
49.82,0,0
49.825,0,0
49.83,0,0
49.835,0,0
49.84,0,0
49.845,0,0
49.85,0,0
49.855,0,0
49.86,0,0
49.865,0,0
49.87,0,0
49.875,0,0
49.88,0,0
49.885,0,0
49.89,0,0
49.895,0,0
49.9,0,0
49.905,0,0
49.91,0,0
49.915,0,0
49.92,0,0
49.925,0,0
49.93,0,0
49.935,0,0
49.94,0,0
49.945,0,0
49.95,0,0
49.955,0,0
49.96,0,0
49.965,0,0
49.97,0,0
49.975,0,0
49.98,0,0
49.985,0,0
49.99,0,0
49.995,0,0
50,0,0
50.005,0,0
50.01,0,0
50.015,0,0
50.02,0,0
50.025,0,0
50.03,0,0
50.035,0,0
50.04,0,0
50.045,0,0
50.05,0,0
50.055,0,0
50.06,0,0
50.065,0,0
50.07,0,0
50.075,0,0
50.08,0,0
50.085,0,0
50.09,0,0
50.095,0,0
50.1,0,0
50.105,0,0
50.11,0,0
50.115,0,0
50.12,0,0
50.125,0,0
50.13,0,0
50.135,0,0
50.14,0,0
50.145,0,0
50.15,0,0
50.155,0,0
50.16,0,0
50.165,0,0
50.17,0,0
50.175,0,0
50.18,0,0
50.185,0,0
50.19,0,0
50.195,0,0
50.2,0,0
50.205,0,0
50.21,0,0
50.215,0,0
50.22,0,0
50.225,0,0
50.23,0,0
50.235,0,0
50.24,0,0
50.245,0,0
50.25,0,0
50.255,0,0
50.26,0,0
50.265,0,0
50.27,0,0
50.275,0,0
50.28,0,0
50.285,0,0
50.29,0,0
50.295,0,0
50.3,0,0
50.305,0,0
50.31,0,0
50.315,0,0
50.32,0,0
50.325,0,0
50.33,0,0
50.335,0,0
50.34,0,0
50.345,0,0
50.35,0,0
50.355,0,0
50.36,0,0
50.365,0,0
50.37,0,0
50.375,0,0
50.38,0,0
50.385,0,0
50.39,0,0
50.395,0,0
50.4,0,0
50.405,0,0
50.41,0,0
50.415,0,0
50.42,0,0
50.425,0,0
50.43,0,0
50.435,0,0
50.44,0,0
50.445,0,0
50.45,0,0
50.455,0,0
50.46,0,0
50.465,0,0
50.47,0,0
50.475,0,0
50.48,0,0
50.485,0,0
50.49,0,0
50.495,0,0
50.5,0,0
50.505,0,0
50.51,0,0
50.515,0,0
50.52,0,0
50.525,0,0
50.53,0,0
50.535,0,0
50.54,0,0
50.545,0,0
50.55,0,0
50.555,0,0
50.56,0,0
50.565,0,0
50.57,0,0
50.575,0,0
50.58,0,0
50.585,0,0
50.59,0,0
50.595,0,0
50.6,0,0
50.605,0,0
50.61,0,0
50.615,0,0
50.62,0,0
50.625,0,0
50.63,0,0
50.635,0,0
50.64,0,0
50.645,0,0
50.65,0,0
50.655,0,0
50.66,0,0
50.665,0,0
50.67,0,0
50.675,0,0
50.68,0,0
50.685,0,0
50.69,0,0
50.695,0,0
50.7,0,0
50.705,0,0
50.71,0,0
50.715,0,0
50.72,0,0
50.725,0,0
50.73,0,0
50.735,0,0
50.74,0,0
50.745,0,0
50.75,0,0
50.755,0,0
50.76,0,0
50.765,0,0
50.77,0,0
50.775,0,0
50.78,0,0
50.785,0,0
50.79,0,0
50.795,0,0
50.8,0,0
50.805,0,0
50.81,0,0
50.815,0,0
50.82,0,0
50.825,0,0
50.83,0,0
50.835,0,0
50.84,0,0
50.845,0,0
50.85,0,0
50.855,0,0
50.86,0,0
50.865,0,0
50.87,0,0
50.875,0,0
50.88,0,0
50.885,0,0
50.89,0,0
50.895,0,0
50.9,0,0
50.905,0,0
50.91,0,0
50.915,0,0
50.92,0,0
50.925,0,0
50.93,0,0
50.935,0,0
50.94,0,0
50.945,0,0
50.95,0,0
50.955,0,0
50.96,0,0
50.965,0,0
50.97,0,0
50.975,0,0
50.98,0,0
50.985,0,0
50.99,0,0
50.995,0,0
51,0,0
51.005,0,0
51.01,0,0
51.015,0,0
51.02,0,0
51.025,0,0
51.03,0,0
51.035,0,0
51.04,0,0
51.045,0,0
51.05,0,0
51.055,0,0
51.06,0,0
51.065,0,0
51.07,0,0
51.075,0,0
51.08,0,0
51.085,0,0
51.09,0,0
51.095,0,0
51.1,0,0
51.105,0,0
51.11,0,0
51.115,0,0
51.12,0,0
51.125,0,0
51.13,0,0
51.135,0,0
51.14,0,0
51.145,0,0
51.15,0,0
51.155,0,0
51.16,0,0
51.165,0,0
51.17,0,0
51.175,0,0
51.18,0,0
51.185,0,0
51.19,0,0
51.195,0,0
51.2,0,0
51.205,0,0
51.21,0,0
51.215,0,0
51.22,0,0
51.225,0,0
51.23,0,0
51.235,0,0
51.24,0,0
51.245,0,0
51.25,0,0
51.255,0,0
51.26,0,0
51.265,0,0
51.27,0,0
51.275,0,0
51.28,0,0
51.285,0,0
51.29,0,0
51.295,0,0
51.3,0,0
51.305,0,0
51.31,0,0
51.315,0,0
51.32,0,0
51.325,0,0
51.33,0,0
51.335,0,0
51.34,0,0
51.345,0,0
51.35,0,0
51.355,0,0
51.36,0,0
51.365,0,0
51.37,0,0
51.375,0,0
51.38,0,0
51.385,0,0
51.39,0,0
51.395,0,0
51.4,0,0
51.405,0,0
51.41,0,0
51.415,0,0
51.42,0,0
51.425,0,0
51.43,0,0
51.435,0,0
51.44,0,0
51.445,0,0
51.45,0,0
51.455,0,0
51.46,0,0
51.465,0,0
51.47,0,0
51.475,0,0
51.48,0,0
51.485,0,0
51.49,0,0
51.495,0,0
51.5,0,0
51.505,0,0
51.51,0,0
51.515,0,0
51.52,0,0
51.525,0,0
51.53,0,0
51.535,0,0
51.54,0,0
51.545,0,0
51.55,0,0
51.555,0,0
51.56,0,0
51.565,0,0
51.57,0,0
51.575,0,0
51.58,0,0
51.585,0,0
51.59,0,0
51.595,0,0
51.6,0,0
51.605,0,0
51.61,0,0
51.615,0,0
51.62,0,0
51.625,0,0
51.63,0,0
51.635,0,0
51.64,0,0
51.645,0,0
51.65,0,0
51.655,0,0
51.66,0,0
51.665,0,0
51.67,0,0
51.675,0,0
51.68,0,0
51.685,0,0
51.69,0,0
51.695,0,0
51.7,0,0
51.705,0,0
51.71,0,0
51.715,0,0
51.72,0,0
51.725,0,0
51.73,0,0
51.735,0,0
51.74,0,0
51.745,0,0
51.75,0,0
51.755,0,0
51.76,0,0
51.765,0,0
51.77,0,0
51.775,0,0
51.78,0,0
51.785,0,0
51.79,0,0
51.795,0,0
51.8,0,0
51.805,0,0
51.81,0,0
51.815,0,0
51.82,0,0
51.825,0,0
51.83,0,0
51.835,0,0
51.84,0,0
51.845,0,0
51.85,0,0
51.855,0,0
51.86,0,0
51.865,0,0
51.87,0,0
51.875,0,0
51.88,0,0
51.885,0,0
51.89,0,0
51.895,0,0
51.9,0,0
51.905,0,0
51.91,0,0
51.915,0,0
51.92,0,0
51.925,0,0
51.93,0,0
51.935,0,0
51.94,0,0
51.945,0,0
51.95,0,0
51.955,0,0
51.96,0,0
51.965,0,0
51.97,0,0
51.975,0,0
51.98,0,0
51.985,0,0
51.99,0,0
51.995,0,0
52,0,0
52.005,0,0
52.01,0,0
52.015,0,0
52.02,0,0
52.025,0,0
52.03,0,0
52.035,0,0
52.04,0,0
52.045,0,0
52.05,0,0
52.055,0,0
52.06,0,0
52.065,0,0
52.07,0,0
52.075,0,0
52.08,0,0
52.085,0,0
52.09,0,0
52.095,0,0
52.1,0,0
52.105,0,0
52.11,0,0
52.115,0,0
52.12,0,0
52.125,0,0
52.13,0,0
52.135,0,0
52.14,0,0
52.145,0,0
52.15,0,0
52.155,0,0
52.16,0,0
52.165,0,0
52.17,0,0
52.175,0,0
52.18,0,0
52.185,0,0
52.19,0,0
52.195,0,0
52.2,0,0
52.205,0,0
52.21,0,0
52.215,0,0
52.22,0,0
52.225,0,0
52.23,0,0
52.235,0,0
52.24,0,0
52.245,0,0
52.25,0,0
52.255,0,0
52.26,0,0
52.265,0,0
52.27,0,0
52.275,0,0
52.28,0,0
52.285,0,0
52.29,0,0
52.295,0,0
52.3,0,0
52.305,0,0
52.31,0,0
52.315,0,0
52.32,0,0
52.325,0,0
52.33,0,0
52.335,0,0
52.34,0,0
52.345,0,0
52.35,0,0
52.355,0,0
52.36,0,0
52.365,0,0
52.37,0,0
52.375,0,0
52.38,0,0
52.385,0,0
52.39,0,0
52.395,0,0
52.4,0,0
52.405,0,0
52.41,0,0
52.415,0,0
52.42,0,0
52.425,0,0
52.43,0,0
52.435,0,0
52.44,0,0
52.445,0,0
52.45,0,0
52.455,0,0
52.46,0,0
52.465,0,0
52.47,0,0
52.475,0,0
52.48,0,0
52.485,0,0
52.49,0,0
52.495,0,0
52.5,0,0
52.505,0,0
52.51,0,0
52.515,0,0
52.52,0,0
52.525,0,0
52.53,0,0
52.535,0,0
52.54,0,0
52.545,0,0
52.55,0,0
52.555,0,0
52.56,0,0
52.565,0,0
52.57,0,0
52.575,0,0
52.58,0,0
52.585,0,0
52.59,0,0
52.595,0,0
52.6,0,0
52.605,0,0
52.61,0,0
52.615,0,0
52.62,0,0
52.625,0,0
52.63,0,0
52.635,0,0
52.64,0,0
52.645,0,0
52.65,0,0
52.655,0,0
52.66,0,0
52.665,0,0
52.67,0,0
52.675,0,0
52.68,0,0
52.685,0,0
52.69,0,0
52.695,0,0
52.7,0,0
52.705,0,0
52.71,0,0
52.715,0,0
52.72,0,0
52.725,0,0
52.73,0,0
52.735,0,0
52.74,0,0
52.745,0,0
52.75,0,0
52.755,0,0
52.76,0,0
52.765,0,0
52.77,0,0
52.775,0,0
52.78,0,0
52.785,0,0
52.79,0,0
52.795,0,0
52.8,0,0
52.805,0,0
52.81,0,0
52.815,0,0
52.82,0,0
52.825,0,0
52.83,0,0
52.835,0,0
52.84,0,0
52.845,0,0
52.85,0,0
52.855,0,0
52.86,0,0
52.865,0,0
52.87,0,0
52.875,0,0
52.88,0,0
52.885,0,0
52.89,0,0
52.895,0,0
52.9,0,0
52.905,0,0
52.91,0,0
52.915,0,0
52.92,0,0
52.925,0,0
52.93,0,0
52.935,0,0
52.94,0,0
52.945,0,0
52.95,0,0
52.955,0,0
52.96,0,0
52.965,0,0
52.97,0,0
52.975,0,0
52.98,0,0
52.985,0,0
52.99,0,0
52.995,0,0
53,0,0
53.005,0,0
53.01,0,0
53.015,0,0
53.02,0,0
53.025,0,0
53.03,0,0
53.035,0,0
53.04,0,0
53.045,0,0
53.05,0,0
53.055,0,0
53.06,0,0
53.065,0,0
53.07,0,0
53.075,0,0
53.08,0,0
53.085,0,0
53.09,0,0
53.095,0,0
53.1,0,0
53.105,0,0
53.11,0,0
53.115,0,0
53.12,0,0
53.125,0,0
53.13,0,0
53.135,0,0
53.14,0,0
53.145,0,0
53.15,0,0
53.155,0,0
53.16,0,0
53.165,0,0
53.17,0,0
53.175,0,0
53.18,0,0
53.185,0,0
53.19,0,0
53.195,0,0
53.2,0,0
53.205,0,0
53.21,0,0
53.215,0,0
53.22,0,0
53.225,0,0
53.23,0,0
53.235,0,0
53.24,0,0
53.245,0,0
53.25,0,0
53.255,0,0
53.26,0,0
53.265,0,0
53.27,0,0
53.275,0,0
53.28,0,0
53.285,0,0
53.29,0,0
53.295,0,0
53.3,0,0
53.305,0,0
53.31,0,0
53.315,0,0
53.32,0,0
53.325,0,0
53.33,0,0
53.335,0,0
53.34,0,0
53.345,0,0
53.35,0,0
53.355,0,0
53.36,0,0
53.365,0,0
53.37,0,0
53.375,0,0
53.38,0,0
53.385,0,0
53.39,0,0
53.395,0,0
53.4,0,0
53.405,0,0
53.41,0,0
53.415,0,0
53.42,0,0
53.425,0,0
53.43,0,0
53.435,0,0
53.44,0,0
53.445,0,0
53.45,0,0
53.455,0,0
53.46,0,0
53.465,0,0
53.47,0,0
53.475,0,0
53.48,0,0
53.485,0,0
53.49,0,0
53.495,0,0
53.5,0,0
53.505,0,0
53.51,0,0
53.515,0,0
53.52,0,0
53.525,0,0
53.53,0,0
53.535,0,0
53.54,0,0
53.545,0,0
53.55,0,0
53.555,0,0
53.56,0,0
53.565,0,0
53.57,0,0
53.575,0,0
53.58,0,0
53.585,0,0
53.59,0,0
53.595,0,0
53.6,0,0
53.605,0,0
53.61,0,0
53.615,0,0
53.62,0,0
53.625,0,0
53.63,0,0
53.635,0,0
53.64,0,0
53.645,0,0
53.65,0,0
53.655,0,0
53.66,0,0
53.665,0,0
53.67,0,0
53.675,0,0
53.68,0,0
53.685,0,0
53.69,0,0
53.695,0,0
53.7,0,0
53.705,0,0
53.71,0,0
53.715,0,0
53.72,0,0
53.725,0,0
53.73,0,0
53.735,0,0
53.74,0,0
53.745,0,0
53.75,0,0
53.755,0,0
53.76,0,0
53.765,0,0
53.77,0,0
53.775,0,0
53.78,0,0
53.785,0,0
53.79,0,0
53.795,0,0
53.8,0,0
53.805,0,0
53.81,0,0
53.815,0,0
53.82,0,0
53.825,0,0
53.83,0,0
53.835,0,0
53.84,0,0
53.845,0,0
53.85,0,0
53.855,0,0
53.86,0,0
53.865,0,0
53.87,0,0
53.875,0,0
53.88,0,0
53.885,0,0
53.89,0,0
53.895,0,0
53.9,0,0
53.905,0,0
53.91,0,0
53.915,0,0
53.92,0,0
53.925,0,0
53.93,0,0
53.935,0,0
53.94,0,0
53.945,0,0
53.95,0,0
53.955,0,0
53.96,0,0
53.965,0,0
53.97,0,0
53.975,0,0
53.98,0,0
53.985,0,0
53.99,0,0
53.995,0,0
54,0,0
54.005,0,0
54.01,0,0
54.015,0,0
54.02,0,0
54.025,0,0
54.03,0,0
54.035,0,0
54.04,0,0
54.045,0,0
54.05,0,0
54.055,0,0
54.06,0,0
54.065,0,0
54.07,0,0
54.075,0,0
54.08,0,0
54.085,0,0
54.09,0,0
54.095,0,0
54.1,0,0
54.105,0,0
54.11,0,0
54.115,0,0
54.12,0,0
54.125,0,0
54.13,0,0
54.135,0,0
54.14,0,0
54.145,0,0
54.15,0,0
54.155,0,0
54.16,0,0
54.165,0,0
54.17,0,0
54.175,0,0
54.18,0,0
54.185,0,0
54.19,0,0
54.195,0,0
54.2,0,0
54.205,0,0
54.21,0,0
54.215,0,0
54.22,0,0
54.225,0,0
54.23,0,0
54.235,0,0
54.24,0,0
54.245,0,0
54.25,0,0
54.255,0,0
54.26,0,0
54.265,0,0
54.27,0,0
54.275,0,0
54.28,0,0
54.285,0,0
54.29,0,0
54.295,0,0
54.3,0,0
54.305,0,0
54.31,0,0
54.315,0,0
54.32,0,0
54.325,0,0
54.33,0,0
54.335,0,0
54.34,0,0
54.345,0,0
54.35,0,0
54.355,0,0
54.36,0,0
54.365,0,0
54.37,0,0
54.375,0,0
54.38,0,0
54.385,0,0
54.39,0,0
54.395,0,0
54.4,0,0
54.405,0,0
54.41,0,0
54.415,0,0
54.42,0,0
54.425,0,0
54.43,0,0
54.435,0,0
54.44,0,0
54.445,0,0
54.45,0,0
54.455,0,0
54.46,0,0
54.465,0,0
54.47,0,0
54.475,0,0
54.48,0,0
54.485,0,0
54.49,0,0
54.495,0,0
54.5,0,0
54.505,0,0
54.51,0,0
54.515,0,0
54.52,0,0
54.525,0,0
54.53,0,0
54.535,0,0
54.54,0,0
54.545,0,0
54.55,0,0
54.555,0,0
54.56,0,0
54.565,0,0
54.57,0,0
54.575,0,0
54.58,0,0
54.585,0,0
54.59,0,0
54.595,0,0
54.6,0,0
54.605,0,0
54.61,0,0
54.615,0,0
54.62,0,0
54.625,0,0
54.63,0,0
54.635,0,0
54.64,0,0
54.645,0,0
54.65,0,0
54.655,0,0
54.66,0,0
54.665,0,0
54.67,0,0
54.675,0,0
54.68,0,0
54.685,0,0
54.69,0,0
54.695,0,0
54.7,0,0
54.705,0,0
54.71,0,0
54.715,0,0
54.72,0,0
54.725,0,0
54.73,0,0
54.735,0,0
54.74,0,0
54.745,0,0
54.75,0,0
54.755,0,0
54.76,0,0
54.765,0,0
54.77,0,0
54.775,0,0
54.78,0,0
54.785,0,0
54.79,0,0
54.795,0,0
54.8,0,0
54.805,0,0
54.81,0,0
54.815,0,0
54.82,0,0
54.825,0,0
54.83,0,0
54.835,0,0
54.84,0,0
54.845,0,0
54.85,0,0
54.855,0,0
54.86,0,0
54.865,0,0
54.87,0,0
54.875,0,0
54.88,0,0
54.885,0,0
54.89,0,0
54.895,0,0
54.9,0,0
54.905,0,0
54.91,0,0
54.915,0,0
54.92,0,0
54.925,0,0
54.93,0,0
54.935,0,0
54.94,0,0
54.945,0,0
54.95,0,0
54.955,0,0
54.96,0,0
54.965,0,0
54.97,0,0
54.975,0,0
54.98,0,0
54.985,0,0
54.99,0,0
54.995,0,0
55,0,0
55.005,0,0
55.01,0,0
55.015,0,0
55.02,0,0
55.025,0,0
55.03,0,0
55.035,0,0
55.04,0,0
55.045,0,0
55.05,0,0
55.055,0,0
55.06,0,0
55.065,0,0
55.07,0,0
55.075,0,0
55.08,0,0
55.085,0,0
55.09,0,0
55.095,0,0
55.1,0,0
55.105,0,0
55.11,0,0
55.115,0,0
55.12,0,0
55.125,0,0
55.13,0,0
55.135,0,0
55.14,0,0
55.145,0,0
55.15,0,0
55.155,0,0
55.16,0,0
55.165,0,0
55.17,0,0
55.175,0,0
55.18,0,0
55.185,0,0
55.19,0,0
55.195,0,0
55.2,0,0
55.205,0,0
55.21,0,0
55.215,0,0
55.22,0,0
55.225,0,0
55.23,0,0
55.235,0,0
55.24,0,0
55.245,0,0
55.25,0,0
55.255,0,0
55.26,0,0
55.265,0,0
55.27,0,0
55.275,0,0
55.28,0,0
55.285,0,0
55.29,0,0
55.295,0,0
55.3,0,0
55.305,0,0
55.31,0,0
55.315,0,0
55.32,0,0
55.325,0,0
55.33,0,0
55.335,0,0
55.34,0,0
55.345,0,0
55.35,0,0
55.355,0,0
55.36,0,0
55.365,0,0
55.37,0,0
55.375,0,0
55.38,0,0
55.385,0,0
55.39,0,0
55.395,0,0
55.4,0,0
55.405,0,0
55.41,0,0
55.415,0,0
55.42,0,0
55.425,0,0
55.43,0,0
55.435,0,0
55.44,0,0
55.445,0,0
55.45,0,0
55.455,0,0
55.46,0,0
55.465,0,0
55.47,0,0
55.475,0,0
55.48,0,0
55.485,0,0
55.49,0,0
55.495,0,0
55.5,0,0
55.505,0,0
55.51,0,0
55.515,0,0
55.52,0,0
55.525,0,0
55.53,0,0
55.535,0,0
55.54,0,0
55.545,0,0
55.55,0,0
55.555,0,0
55.56,0,0
55.565,0,0
55.57,0,0
55.575,0,0
55.58,0,0
55.585,0,0
55.59,0,0
55.595,0,0
55.6,0,0
55.605,0,0
55.61,0,0
55.615,0,0
55.62,0,0
55.625,0,0
55.63,0,0
55.635,0,0
55.64,0,0
55.645,0,0
55.65,0,0
55.655,0,0
55.66,0,0
55.665,0,0
55.67,0,0
55.675,0,0
55.68,0,0
55.685,0,0
55.69,0,0
55.695,0,0
55.7,0,0
55.705,0,0
55.71,0,0
55.715,0,0
55.72,0,0
55.725,0,0
55.73,0,0
55.735,0,0
55.74,0,0
55.745,0,0
55.75,0,0
55.755,0,0
55.76,0,0
55.765,0,0
55.77,0,0
55.775,0,0
55.78,0,0
55.785,0,0
55.79,0,0
55.795,0,0
55.8,0,0
55.805,0,0
55.81,0,0
55.815,0,0
55.82,0,0
55.825,0,0
55.83,0,0
55.835,0,0
55.84,0,0
55.845,0,0
55.85,0,0
55.855,0,0
55.86,0,0
55.865,0,0
55.87,0,0
55.875,0,0
55.88,0,0
55.885,0,0
55.89,0,0
55.895,0,0
55.9,0,0
55.905,0,0
55.91,0,0
55.915,0,0
55.92,0,0
55.925,0,0
55.93,0,0
55.935,0,0
55.94,0,0
55.945,0,0
55.95,0,0
55.955,0,0
55.96,0,0
55.965,0,0
55.97,0,0
55.975,0,0
55.98,0,0
55.985,0,0
55.99,0,0
55.995,0,0
56,0,0
56.005,0,0
56.01,0,0
56.015,0,0
56.02,0,0
56.025,0,0
56.03,0,0
56.035,0,0
56.04,0,0
56.045,0,0
56.05,0,0
56.055,0,0
56.06,0,0
56.065,0,0
56.07,0,0
56.075,0,0
56.08,0,0
56.085,0,0
56.09,0,0
56.095,0,0
56.1,0,0
56.105,0,0
56.11,0,0
56.115,0,0
56.12,0,0
56.125,0,0
56.13,0,0
56.135,0,0
56.14,0,0
56.145,0,0
56.15,0,0
56.155,0,0
56.16,0,0
56.165,0,0
56.17,0,0
56.175,0,0
56.18,0,0
56.185,0,0
56.19,0,0
56.195,0,0
56.2,0,0
56.205,0,0
56.21,0,0
56.215,0,0
56.22,0,0
56.225,0,0
56.23,0,0
56.235,0,0
56.24,0,0
56.245,0,0
56.25,0,0
56.255,0,0
56.26,0,0
56.265,0,0
56.27,0,0
56.275,0,0
56.28,0,0
56.285,0,0
56.29,0,0
56.295,0,0
56.3,0,0
56.305,0,0
56.31,0,0
56.315,0,0
56.32,0,0
56.325,0,0
56.33,0,0
56.335,0,0
56.34,0,0
56.345,0,0
56.35,0,0
56.355,0,0
56.36,0,0
56.365,0,0
56.37,0,0
56.375,0,0
56.38,0,0
56.385,0,0
56.39,0,0
56.395,0,0
56.4,0,0
56.405,0,0
56.41,0,0
56.415,0,0
56.42,0,0
56.425,0,0
56.43,0,0
56.435,0,0
56.44,0,0
56.445,0,0
56.45,0,0
56.455,0,0
56.46,0,0
56.465,0,0
56.47,0,0
56.475,0,0
56.48,0,0
56.485,0,0
56.49,0,0
56.495,0,0
56.5,0,0
56.505,0,0
56.51,0,0
56.515,0,0
56.52,0,0
56.525,0,0
56.53,0,0
56.535,0,0
56.54,0,0
56.545,0,0
56.55,0,0
56.555,0,0
56.56,0,0
56.565,0,0
56.57,0,0
56.575,0,0
56.58,0,0
56.585,0,0
56.59,0,0
56.595,0,0
56.6,0,0
56.605,0,0
56.61,0,0
56.615,0,0
56.62,0,0
56.625,0,0
56.63,0,0
56.635,0,0
56.64,0,0
56.645,0,0
56.65,0,0
56.655,0,0
56.66,0,0
56.665,0,0
56.67,0,0
56.675,0,0
56.68,0,0
56.685,0,0
56.69,0,0
56.695,0,0
56.7,0,0
56.705,0,0
56.71,0,0
56.715,0,0
56.72,0,0
56.725,0,0
56.73,0,0
56.735,0,0
56.74,0,0
56.745,0,0
56.75,0,0
56.755,0,0
56.76,0,0
56.765,0,0
56.77,0,0
56.775,0,0
56.78,0,0
56.785,0,0
56.79,0,0
56.795,0,0
56.8,0,0
56.805,0,0
56.81,0,0
56.815,0,0
56.82,0,0
56.825,0,0
56.83,0,0
56.835,0,0
56.84,0,0
56.845,0,0
56.85,0,0
56.855,0,0
56.86,0,0
56.865,0,0
56.87,0,0
56.875,0,0
56.88,0,0
56.885,0,0
56.89,0,0
56.895,0,0
56.9,0,0
56.905,0,0
56.91,0,0
56.915,0,0
56.92,0,0
56.925,0,0
56.93,0,0
56.935,0,0
56.94,0,0
56.945,0,0
56.95,0,0
56.955,0,0
56.96,0,0
56.965,0,0
56.97,0,0
56.975,0,0
56.98,0,0
56.985,0,0
56.99,0,0
56.995,0,0
57,0,0
57.005,0,0
57.01,0,0
57.015,0,0
57.02,0,0
57.025,0,0
57.03,0,0
57.035,0,0
57.04,0,0
57.045,0,0
57.05,0,0
57.055,0,0
57.06,0,0
57.065,0,0
57.07,0,0
57.075,0,0
57.08,0,0
57.085,0,0
57.09,0,0
57.095,0,0
57.1,0,0
57.105,0,0
57.11,0,0
57.115,0,0
57.12,0,0
57.125,0,0
57.13,0,0
57.135,0,0
57.14,0,0
57.145,0,0
57.15,0,0
57.155,0,0
57.16,0,0
57.165,0,0
57.17,0,0
57.175,0,0
57.18,0,0
57.185,0,0
57.19,0,0
57.195,0,0
57.2,0,0
57.205,0,0
57.21,0,0
57.215,0,0
57.22,0,0
57.225,0,0
57.23,0,0
57.235,0,0
57.24,0,0
57.245,0,0
57.25,0,0
57.255,0,0
57.26,0,0
57.265,0,0
57.27,0,0
57.275,0,0
57.28,0,0
57.285,0,0
57.29,0,0
57.295,0,0
57.3,0,0
57.305,0,0
57.31,0,0
57.315,0,0
57.32,0,0
57.325,0,0
57.33,0,0
57.335,0,0
57.34,0,0
57.345,0,0
57.35,0,0
57.355,0,0
57.36,0,0
57.365,0,0
57.37,0,0
57.375,0,0
57.38,0,0
57.385,0,0
57.39,0,0
57.395,0,0
57.4,0,0
57.405,0,0
57.41,0,0
57.415,0,0
57.42,0,0
57.425,0,0
57.43,0,0
57.435,0,0
57.44,0,0
57.445,0,0
57.45,0,0
57.455,0,0
57.46,0,0
57.465,0,0
57.47,0,0
57.475,0,0
57.48,0,0
