t,in_mass_flow,out_mass_flow
36.12,0,0
36.125,0,0
36.13,0,0
36.135,0,0
36.14,0,0
36.145,0,0
36.15,0,0
36.155,0,0
36.16,0,0
36.165,0,0
36.17,0,0
36.175,0,0
36.18,0,0
36.185,0,0
36.19,0,0
36.195,0,0
36.2,0,0
36.205,0,0
36.21,0,0
36.215,0,0
36.22,0,0
36.225,0,0
36.23,0,0
36.235,0,0
36.24,0,0
36.245,0,0
36.25,0,0
36.255,0,0
36.26,0,0
36.265,0,0
36.27,0,0
36.275,0,0
36.28,0,0
36.285,0,0
36.29,0,0
36.295,0,0
36.3,0,0
36.305,0,0
36.31,0,0
36.315,0,0
36.32,0,0
36.325,0,0
36.33,0,0
36.335,0,0
36.34,0,0
36.345,0,0
36.35,0,0
36.355,0,0
36.36,0,0
36.365,0,0
36.37,0,0
36.375,0,0
36.38,0,0
36.385,0,0
36.39,0,0
36.395,0,0
36.4,0,0
36.405,0,0
36.41,0,0
36.415,0,0
36.42,0,0
36.425,0,0
36.43,0,0
36.435,0,0
36.44,0,0
36.445,0,0
36.45,0,0
36.455,0,0
36.46,0,0
36.465,0,0
36.47,0,0
36.475,0,0
36.48,0,0
36.485,0,0
36.49,0,0
36.495,0,0
36.5,0,0
36.505,0,0
36.51,0,0
36.515,0,0
36.52,0,0
36.525,0,0
36.53,0,0
36.535,0,0
36.54,0,0
36.545,0,0
36.55,0,0
36.555,0,0
36.56,0,0
36.565,0,0
36.57,0,0
36.575,0,0
36.58,0,0
36.585,0,0
36.59,0,0
36.595,0,0
36.6,0,0
36.605,0,0
36.61,0,0
36.615,0,0
36.62,0,0
36.625,0,0
36.63,0,0
36.635,0,0
36.64,0,0
36.645,0,0
36.65,0,0
36.655,0,0
36.66,0,0
36.665,0,0
36.67,0,0
36.675,0,0
36.68,0,0
36.685,0,0
36.69,0,0
36.695,0,0
36.7,0,0
36.705,0,0
36.71,0,0
36.715,0,0
36.72,0,0
36.725,0,0
36.73,0,0
36.735,0,0
36.74,0,0
36.745,0,0
36.75,0,0
36.755,0,0
36.76,0,0
36.765,0,0
36.77,0,0
36.775,0,0
36.78,0,0
36.785,0,0
36.79,0,0
36.795,0,0
36.8,0,0
36.805,0,0
36.81,0,0
36.815,0,0
36.82,0,0
36.825,0,0
36.83,0,0
36.835,0,0
36.84,0,0
36.845,0,0
36.85,0,0
36.855,0,0
36.86,0,0
36.865,0,0
36.87,0,0
36.875,0,0
36.88,0,0
36.885,0,0
36.89,0,0
36.895,0,0
36.9,0,0
36.905,0,0
36.91,0,0
36.915,0,0
36.92,0,0
36.925,0,0
36.93,0,0
36.935,0,0
36.94,0,0
36.945,0,0
36.95,0,0
36.955,0,0
36.96,0,0
36.965,0,0
36.97,0,0
36.975,0,0
36.98,0,0
36.985,0,0
36.99,0,0
36.995,0,0
37,0,0
37.005,0,0
37.01,0,0
37.015,0,0
37.02,0,0
37.025,0,0
37.03,0,0
37.035,0,0
37.04,0,0
37.045,0,0
37.05,0,0
37.055,0,0
37.06,0,0
37.065,0,0
37.07,0,0
37.075,0,0
37.08,0,0
37.085,0,0
37.09,0,0
37.095,0,0
37.1,0,0
37.105,0,0
37.11,0,0
37.115,0,0
37.12,0,0
37.125,0,0
37.13,0,0
37.135,0,0
37.14,0,0
37.145,0,0
37.15,0,0
37.155,0,0
37.16,0,0
37.165,0,0
37.17,0,0
37.175,0,0
37.18,0,0
37.185,0,0
37.19,0,0
37.195,0,0
37.2,0,0
37.205,0,0
37.21,0,0
37.215,0,0
37.22,0,0
37.225,0,0
37.23,0,0
37.235,0,0
37.24,0,0
37.245,0,0
37.25,0,0
37.255,0,0
37.26,0,0
37.265,0,0
37.27,0,0
37.275,0,0
37.28,0,0
37.285,0,0
37.29,0,0
37.295,0,0
37.3,0,0
37.305,0,0
37.31,0,0
37.315,0,0
37.32,0,0
37.325,0,0
37.33,0,0
37.335,0,0
37.34,0,0
37.345,0,0
37.35,0,0
37.355,0,0
37.36,0,0
37.365,0,0
37.37,0,0
37.375,0,0
37.38,0,0
37.385,0,0
37.39,0,0
37.395,0,0
37.4,0,0
37.405,0,0
37.41,0,0
37.415,0,0
37.42,0,0
37.425,0,0
37.43,0,0
37.435,0,0
37.44,0,0
37.445,0,0
37.45,0,0
37.455,0,0
37.46,0,0
37.465,0,0
37.47,0,0
37.475,0,0
37.48,0,0
37.485,0,0
37.49,0,0
37.495,0,0
37.5,0,0
37.505,0,0
37.51,0,0
37.515,0,0
37.52,0,0
37.525,0,0
37.53,0,0
37.535,0,0
37.54,0,0
37.545,0,0
37.55,0,0
37.555,0,0
37.56,0,0
37.565,0,0
37.57,0,0
37.575,0,0
37.58,0,0
37.585,0,0
37.59,0,0
37.595,0,0
37.6,0,0
37.605,0,0
37.61,0,0
37.615,0,0
37.62,0,0
37.625,0,0
37.63,0,0
37.635,0,0
37.64,0,0
37.645,0,0
37.65,0,0
37.655,0,0
37.66,0,0
37.665,0,0
37.67,0,0
37.675,0,0
37.68,0,0
37.685,0,0
37.69,0,0
37.695,0,0
37.7,0,0
37.705,0,0
37.71,0,0
37.715,0,0
37.72,0,0
37.725,0,0
37.73,0,0
37.735,0,0
37.74,0,0
37.745,0,0
37.75,0,0
37.755,0,0
37.76,0,0
37.765,0,0
37.77,0,0
37.775,0,0
37.78,0,0
37.785,0,0
37.79,0,0
37.795,0,0
37.8,0,0
37.805,0,0
37.81,0,0
37.815,0,0
37.82,0,0
37.825,0,0
37.83,0,0
37.835,0,0
37.84,0,0
37.845,0,0
37.85,0,0
37.855,0,0
37.86,0,0
37.865,0,0
37.87,0,0
37.875,0,0
37.88,0,0
37.885,0,0
37.89,0,0
37.895,0,0
37.9,0,0
37.905,0,0
37.91,0,0
37.915,0,0
37.92,0,0
37.925,0,0
37.93,0,0
37.935,0,0
37.94,0,0
37.945,0,0
37.95,0,0
37.955,0,0
37.96,0,0
37.965,0,0
37.97,0,0
37.975,0,0
37.98,0,0
37.985,0,0
37.99,0,0
37.995,0,0
38,0,0
38.005,0,0
38.01,0,0
38.015,0,0
38.02,0,0
38.025,0,0
38.03,0,0
38.035,0,0
38.04,0,0
38.045,0,0
38.05,0,0
38.055,0,0
38.06,0,0
38.065,0,0
38.07,0,0
38.075,0,0
38.08,0,0
38.085,0,0
38.09,0,0
38.095,0,0
38.1,0,0
38.105,0,0
38.11,0,0
38.115,0,0
38.12,0,0
38.125,0,0
38.13,0,0
38.135,0,0
38.14,0,0
38.145,0,0
38.15,0,0
38.155,0,0
38.16,0,0
38.165,0,0
38.17,0,0
38.175,0,0
38.18,0,0
38.185,0,0
38.19,0,0
38.195,0,0
38.2,0,0
38.205,0,0
38.21,0,0
38.215,0,0
38.22,0,0
38.225,0,0
38.23,0,0
38.235,0,0
38.24,0,0
38.245,0,0
38.25,0,0
38.255,0,0
38.26,0,0
38.265,0,0
38.27,0,0
38.275,0,0
38.28,0,0
38.285,0,0
38.29,0,0
38.295,0,0
38.3,0,0
38.305,0,0
38.31,0,0
38.315,0,0
38.32,0,0
38.325,0,0
38.33,0,0
38.335,0,0
38.34,0,0
38.345,0,0
38.35,0,0
38.355,0,0
38.36,0,0
38.365,0,0
38.37,0,0
38.375,0,0
38.38,0,0
38.385,0,0
38.39,0,0
38.395,0,0
38.4,0,0
38.405,0,0
38.41,0,0
38.415,0,0
38.42,0,0
38.425,0,0
38.43,0,0
38.435,0,0
38.44,0,0
38.445,0,0
38.45,0,0
38.455,0,0
38.46,0,0
38.465,0,0
38.47,0,0
38.475,0,0
38.48,0,0
38.485,0,0
38.49,0,0
38.495,0,0
38.5,0,0
38.505,0,0
38.51,0,0
38.515,0,0
38.52,0,0
38.525,0,0
38.53,0,0
38.535,0,0
38.54,0,0
38.545,0,0
38.55,0,0
38.555,0,0
38.56,0,0
38.565,0,0
38.57,0,0
38.575,0,0
38.58,0,0
38.585,0,0
38.59,0,0
38.595,0,0
38.6,0,0
38.605,0,0
38.61,0,0
38.615,0,0
38.62,0,0
38.625,0,0
38.63,0,0
38.635,0,0
38.64,0,0
38.645,0,0
38.65,0,0
38.655,0,0
38.66,0,0
38.665,0,0
38.67,0,0
38.675,0,0
38.68,0,0
38.685,0,0
38.69,0,0
38.695,0,0
38.7,0,0
38.705,0,0
38.71,0,0
38.715,0,0
38.72,0,0
38.725,0,0
38.73,0,0
38.735,0,0
38.74,0,0
38.745,0,0
38.75,0,0
38.755,0,0
38.76,0,0
38.765,0,0
38.77,0,0
38.775,0,0
38.78,0,0
38.785,0,0
38.79,0,0
38.795,0,0
38.8,0,0
38.805,0,0
38.81,0,0
38.815,0,0
38.82,0,0
38.825,0,0
38.83,0,0
38.835,0,0
38.84,0,0
38.845,0,0
38.85,0,0
38.855,0,0
38.86,0,0
38.865,0,0
38.87,0,0
38.875,0,0
38.88,0,0
38.885,0,0
38.89,0,0
38.895,0,0
38.9,0,0
38.905,0,0
38.91,0,0
38.915,0,0
38.92,0,0
38.925,0,0
38.93,0,0
38.935,0,0
38.94,0,0
38.945,0,0
38.95,0,0
38.955,0,0
38.96,0,0
38.965,0,0
38.97,0,0
38.975,0,0
38.98,0,0
38.985,0,0
38.99,0,0
38.995,0,0
39,0,0
39.005,0,0
39.01,0,0
39.015,0,0
39.02,0,0
39.025,0,0
39.03,0,0
39.035,0,0
39.04,0,0
39.045,0,0
39.05,0,0
39.055,0,0
39.06,0,0
39.065,0,0
39.07,0,0
39.075,0,0
39.08,0,0
39.085,0,0
39.09,0,0
39.095,0,0
39.1,0,0
39.105,0,0
39.11,0,0
39.115,0,0
39.12,0,0
39.125,0,0
39.13,0,0
39.135,0,0
39.14,0,0
39.145,0,0
39.15,0,0
39.155,0,0
39.16,0,0
39.165,0,0
39.17,0,0
39.175,0,0
39.18,0,0
39.185,0,0
39.19,0,0
39.195,0,0
39.2,0,0
39.205,0,0
39.21,0,0
39.215,0,0
39.22,0,0
39.225,0,0
39.23,0,0
39.235,0,0
39.24,0,0
39.245,0,0
39.25,0,0
39.255,0,0
39.26,0,0
39.265,0,0
39.27,0,0
39.275,0,0
39.28,0,0
39.285,0,0
39.29,0,0
39.295,0,0
39.3,0,0
39.305,0,0
39.31,0,0
39.315,0,0
39.32,0,0
39.325,0,0
39.33,0,0
39.335,0,0
39.34,0,0
39.345,0,0
39.35,0,0
39.355,0,0
39.36,0,0
39.365,0,0
39.37,0,0
39.375,0,0
39.38,0,0
39.385,0,0
39.39,0,0
39.395,0,0
39.4,0,0
39.405,0,0
39.41,0,0
39.415,0,0
39.42,0,0
39.425,0,0
39.43,0,0
39.435,0,0
39.44,0,0
39.445,0,0
39.45,0,0
39.455,0,0
39.46,0,0
39.465,0,0
39.47,0,0
39.475,0,0
39.48,0,0
39.485,0,0
39.49,0,0
39.495,0,0
39.5,0,0
39.505,0,0
39.51,0,0
39.515,0,0
39.52,0,0
39.525,0,0
39.53,0,0
39.535,0,0
39.54,0,0
39.545,0,0
39.55,0,0
39.555,0,0
39.56,0,0
39.565,0,0
39.57,0,0
39.575,0,0
39.58,0,0
39.585,0,0
39.59,0,0
39.595,0,0
39.6,0,0
39.605,0,0
39.61,0,0
39.615,0,0
39.62,0,0
39.625,0,0
39.63,0,0
39.635,0,0
39.64,0,0
39.645,0,0
39.65,0,0
39.655,0,0
39.66,0,0
39.665,0,0
39.67,0,0
39.675,0,0
39.68,0,0
39.685,0,0
39.69,0,0
39.695,0,0
39.7,0,0
39.705,0,0
39.71,0,0
39.715,0,0
39.72,0,0
39.725,0,0
39.73,0,0
39.735,0,0
39.74,0,0
39.745,0,0
39.75,0,0
39.755,0,0
39.76,0,0
39.765,0,0
39.77,0,0
39.775,0,0
39.78,0,0
39.785,0,0
39.79,0,0
39.795,0,0
39.8,0,0
39.805,0,0
39.81,0,0
39.815,0,0
39.82,0,0
39.825,0,0
39.83,0,0
39.835,0,0
39.84,0,0
39.845,0,0
39.85,0,0
39.855,0,0
39.86,0,0
39.865,0,0
39.87,0,0
39.875,0,0
39.88,0,0
39.885,0,0
39.89,0,0
39.895,0,0
39.9,0,0
39.905,0,0
39.91,0,0
39.915,0,0
39.92,0,0
39.925,0,0
39.93,0,0
39.935,0,0
39.94,0,0
39.945,0,0
39.95,0,0
39.955,0,0
39.96,0,0
39.965,0,0
39.97,0,0
39.975,0,0
39.98,0,0
39.985,0,0
39.99,0,0
39.995,0,0
40,0,0
40.005,0,0
40.01,0,0
40.015,0,0
40.02,0,0
40.025,0,0
40.03,0,0
40.035,0,0
40.04,0,0
40.045,0,0
40.05,0,0
40.055,0,0
40.06,0,0
40.065,0,0
40.07,0,0
40.075,0,0
40.08,0,0
40.085,0,0
40.09,0,0
40.095,0,0
40.1,0,0
40.105,0,0
40.11,0,0
40.115,0,0
40.12,0,0
40.125,0,0
40.13,0,0
40.135,0,0
40.14,0,0
40.145,0,0
40.15,0,0
40.155,0,0
40.16,0,0
40.165,0,0
40.17,0,0
40.175,0,0
40.18,0,0
40.185,0,0
40.19,0,0
40.195,0,0
40.2,0,0
40.205,0,0
40.21,0,0
40.215,0,0
40.22,0,0
40.225,0,0
40.23,0,0
40.235,0,0
40.24,0,0
40.245,0,0
40.25,0,0
40.255,0,0
40.26,0,0
40.265,0,0
40.27,0,0
40.275,0,0
40.28,0,0
40.285,0,0
40.29,0,0
40.295,0,0
40.3,0,0
40.305,0,0
40.31,0,0
40.315,0,0
40.32,0,0
40.325,0,0
40.33,0,0
40.335,0,0
40.34,0,0
40.345,0,0
40.35,0,0
40.355,0,0
40.36,0,0
40.365,0,0
40.37,0,0
40.375,0,0
40.38,0,0
40.385,0,0
40.39,0,0
40.395,0,0
40.4,0,0
40.405,0,0
40.41,0,0
40.415,0,0
40.42,0,0
40.425,0,0
40.43,0,0
40.435,0,0
40.44,0,0
40.445,0,0
40.45,0,0
40.455,0,0
40.46,0,0
40.465,0,0
40.47,0,0
40.475,0,0
40.48,0,0
40.485,0,0
40.49,0,0
40.495,0,0
40.5,0,0
40.505,0,0
40.51,0,0
40.515,0,0
40.52,0,0
40.525,0,0
40.53,0,0
40.535,0,0
40.54,0,0
40.545,0,0
40.55,0,0
40.555,0,0
40.56,0,0
40.565,0,0
40.57,0,0
40.575,0,0
40.58,0,0
40.585,0,0
40.59,0,0
40.595,0,0
40.6,0,0
40.605,0,0
40.61,0,0
40.615,0,0
40.62,0,0
40.625,0,0
40.63,0,0
40.635,0,0
40.64,0,0
40.645,0,0
40.65,0,0
40.655,0,0
40.66,0,0
40.665,0,0
40.67,0,0
40.675,0,0
40.68,0,0
40.685,0,0
40.69,0,0
40.695,0,0
40.7,0,0
40.705,0,0
40.71,0,0
40.715,0,0
40.72,0,0
40.725,0,0
40.73,0,0
40.735,0,0
40.74,0,0
40.745,0,0
40.75,0,0
40.755,0,0
40.76,0,0
40.765,0,0
40.77,0,0
40.775,0,0
40.78,0,0
40.785,0,0
40.79,0,0
40.795,0,0
40.8,0,0
40.805,0,0
40.81,0,0
40.815,0,0
40.82,0,0
40.825,0,0
40.83,0,0
40.835,0,0
40.84,0,0
40.845,0,0
40.85,0,0
40.855,0,0
40.86,0,0
40.865,0,0
40.87,0,0
40.875,0,0
40.88,0,0
40.885,0,0
40.89,0,0
40.895,0,0
40.9,0,0
40.905,0,0
40.91,0,0
40.915,0,0
40.92,0,0
40.925,0,0
40.93,0,0
40.935,0,0
40.94,0,0
40.945,0,0
40.95,0,0
40.955,0,0
40.96,0,0
40.965,0,0
40.97,0,0
40.975,0,0
40.98,0,0
40.985,0,0
40.99,0,0
40.995,0,0
41,0,0
41.005,0,0
41.01,0,0
41.015,0,0
41.02,0,0
41.025,0,0
41.03,0,0
41.035,0,0
41.04,0,0
41.045,0,0
41.05,0,0
41.055,0,0
41.06,0,0
41.065,0,0
41.07,0,0
41.075,0,0
41.08,0,0
41.085,0,0
41.09,0,0
41.095,0,0
41.1,0,0
41.105,0,0
41.11,0,0
41.115,0,0
41.12,0,0
41.125,0,0
41.13,0,0
41.135,0,0
41.14,0,0
41.145,0,0
41.15,0,0
41.155,0,0
41.16,0,0
41.165,0,0
41.17,0,0
41.175,0,0
41.18,0,0
41.185,0,0
41.19,0,0
41.195,0,0
41.2,0,0
41.205,0,0
41.21,0,0
41.215,0,0
41.22,0,0
41.225,0,0
41.23,0,0
41.235,0,0
41.24,0,0
41.245,0,0
41.25,0,0
41.255,0,0
41.26,0,0
41.265,0,0
41.27,0,0
41.275,0,0
41.28,0,0
41.285,0,0
41.29,0,0
41.295,0,0
41.3,0,0
41.305,0,0
41.31,0,0
41.315,0,0
41.32,0,0
41.325,0,0
41.33,0,0
41.335,0,0
41.34,0,0
41.345,0,0
41.35,0,0
41.355,0,0
41.36,0,0
41.365,0,0
41.37,0,0
41.375,0,0
41.38,0,0
41.385,0,0
41.39,0,0
41.395,0,0
41.4,0,0
41.405,0,0
41.41,0,0
41.415,0,0
41.42,0,0
41.425,0,0
41.43,0,0
41.435,0,0
41.44,0,0
41.445,0,0
41.45,0,0
41.455,0,0
41.46,0,0
41.465,0,0
41.47,0,0
41.475,0,0
41.48,0,0
41.485,0,0
41.49,0,0
41.495,0,0
41.5,0,0
41.505,0,0
41.51,0,0
41.515,0,0
41.52,0,0
41.525,0,0
41.53,0,0
41.535,0,0
41.54,0,0
41.545,0,0
41.55,0,0
41.555,0,0
41.56,0,0
41.565,0,0
41.57,0,0
41.575,0,0
41.58,0,0
41.585,0,0
41.59,0,0
41.595,0,0
41.6,0,0
41.605,0,0
41.61,0,0
41.615,0,0
41.62,0,0
41.625,0,0
41.63,0,0
41.635,0,0
41.64,0,0
41.645,0,0
41.65,0,0
41.655,0,0
41.66,0,0
41.665,0,0
41.67,0,0
41.675,0,0
41.68,0,0
41.685,0,0
41.69,0,0
41.695,0,0
41.7,0,0
41.705,0,0
41.71,0,0
41.715,0,0
41.72,0,0
41.725,0,0
41.73,0,0
41.735,0,0
41.74,0,0
41.745,0,0
41.75,0,0
41.755,0,0
41.76,0,0
41.765,0,0
41.77,0,0
41.775,0,0
41.78,0,0
41.785,0,0
41.79,0,0
41.795,0,0
41.8,0,0
41.805,0,0
41.81,0,0
41.815,0,0
41.82,0,0
41.825,0,0
41.83,0,0
41.835,0,0
41.84,0,0
41.845,0,0
41.85,0,0
41.855,0,0
41.86,0,0
41.865,0,0
41.87,0,0
41.875,0,0
41.88,0,0
41.885,0,0
41.89,0,0
41.895,0,0
41.9,0,0
41.905,0,0
41.91,0,0
41.915,0,0
41.92,0,0
41.925,0,0
41.93,0,0
41.935,0,0
41.94,0,0
41.945,0,0
41.95,0,0
41.955,0,0
41.96,0,0
41.965,0,0
41.97,0,0
41.975,0,0
41.98,0,0
41.985,0,0
41.99,0,0
41.995,0,0
42,0,0
42.005,0,0
42.01,0,0
42.015,0,0
42.02,0,0
42.025,0,0
42.03,0,0
42.035,0,0
42.04,0,0
42.045,0,0
42.05,0,0
42.055,0,0
42.06,0,0
42.065,0,0
42.07,0,0
42.075,0,0
42.08,0,0
42.085,0,0
42.09,0,0
42.095,0,0
42.1,0,0
42.105,0,0
42.11,0,0
42.115,0,0
42.12,0,0
42.125,0,0
42.13,0,0
42.135,0,0
42.14,0,0
42.145,0,0
42.15,0,0
42.155,0,0
42.16,0,0
42.165,0,0
42.17,0,0
42.175,0,0
42.18,0,0
42.185,0,0
42.19,0,0
42.195,0,0
42.2,0,0
42.205,0,0
42.21,0,0
42.215,0,0
42.22,0,0
42.225,0,0
42.23,0,0
42.235,0,0
42.24,0,0
42.245,0,0
42.25,0,0
42.255,0,0
42.26,0,0
42.265,0,0
42.27,0,0
42.275,0,0
42.28,0,0
42.285,0,0
42.29,0,0
42.295,0,0
42.3,0,0
42.305,0,0
42.31,0,0
42.315,0,0
42.32,0,0
42.325,0,0
42.33,0,0
42.335,0,0
42.34,0,0
42.345,0,0
42.35,0,0
42.355,0,0
42.36,0,0
42.365,0,0
42.37,0,0
42.375,0,0
42.38,0,0
42.385,0,0
42.39,0,0
42.395,0,0
42.4,0,0
42.405,0,0
42.41,0,0
42.415,0,0
42.42,0,0
42.425,0,0
42.43,0,0
42.435,0,0
42.44,0,0
42.445,0,0
42.45,0,0
42.455,0,0
42.46,0,0
42.465,0,0
42.47,0,0
42.475,0,0
42.48,0,0
42.485,0,0
42.49,0,0
42.495,0,0
42.5,0,0
42.505,0,0
42.51,0,0
42.515,0,0
42.52,0,0
42.525,0,0
42.53,0,0
42.535,0,0
42.54,0,0
42.545,0,0
42.55,0,0
42.555,0,0
42.56,0,0
42.565,0,0
42.57,0,0
42.575,0,0
42.58,0,0
42.585,0,0
42.59,0,0
42.595,0,0
42.6,0,0
42.605,0,0
42.61,0,0
42.615,0,0
42.62,0,0
42.625,0,0
42.63,0,0
42.635,0,0
42.64,0,0
42.645,0,0
42.65,0,0
42.655,0,0
42.66,0,0
42.665,0,0
42.67,0,0
42.675,0,0
42.68,0,0
42.685,0,0
42.69,0,0
42.695,0,0
42.7,0,0
42.705,0,0
42.71,0,0
42.715,0,0
42.72,0,0
42.725,0,0
42.73,0,0
42.735,0,0
42.74,0,0
42.745,0,0
42.75,0,0
42.755,0,0
42.76,0,0
42.765,0,0
42.77,0,0
42.775,0,0
42.78,0,0
42.785,0,0
42.79,0,0
42.795,0,0
42.8,0,0
42.805,0,0
42.81,0,0
42.815,0,0
42.82,0,0
42.825,0,0
42.83,0,0
42.835,0,0
42.84,0,0
42.845,0,0
42.85,0,0
42.855,0,0
42.86,0,0
42.865,0,0
42.87,0,0
42.875,0,0
42.88,0,0
42.885,0,0
42.89,0,0
42.895,0,0
42.9,0,0
42.905,0,0
42.91,0,0
42.915,0,0
42.92,0,0
42.925,0,0
42.93,0,0
42.935,0,0
42.94,0,0
42.945,0,0
42.95,0,0
42.955,0,0
42.96,0,0
42.965,0,0
42.97,0,0
42.975,0,0
42.98,0,0
42.985,0,0
42.99,0,0
42.995,0,0
43,0,0
43.005,0,0
43.01,0,0
43.015,0,0
43.02,0,0
43.025,0,0
43.03,0,0
43.035,0,0
43.04,0,0
43.045,0,0
43.05,0,0
43.055,0,0
43.06,0,0
43.065,0,0
43.07,0,0
43.075,0,0
43.08,0,0
43.085,0,0
43.09,0,0
43.095,0,0
43.1,0,0
43.105,0,0
43.11,0,0
43.115,0,0
43.12,0,0
43.125,0,0
43.13,0,0
43.135,0,0
43.14,0,0
43.145,0,0
43.15,0,0
43.155,0,0
43.16,0,0
43.165,0,0
43.17,0,0
43.175,0,0
43.18,0,0
43.185,0,0
43.19,0,0
43.195,0,0
43.2,0,0
43.205,0,0
43.21,0,0
43.215,0,0
43.22,0,0
43.225,0,0
43.23,0,0
43.235,0,0
43.24,0,0
43.245,0,0
43.25,0,0
43.255,0,0
43.26,0,0
43.265,0,0
43.27,0,0
43.275,0,0
43.28,0,0
43.285,0,0
43.29,0,0
43.295,0,0
43.3,0,0
43.305,0,0
43.31,0,0
43.315,0,0
43.32,0,0
43.325,0,0
43.33,0,0
43.335,0,0
43.34,0,0
43.345,0,0
43.35,0,0
43.355,0,0
43.36,0,0
43.365,0,0
43.37,0,0
43.375,0,0
43.38,0,0
43.385,0,0
43.39,0,0
43.395,0,0
43.4,0,0
43.405,0,0
43.41,0,0
43.415,0,0
43.42,0,0
43.425,0,0
43.43,0,0
43.435,0,0
43.44,0,0
43.445,0,0
43.45,0,0
43.455,0,0
43.46,0,0
43.465,0,0
43.47,0,0
43.475,0,0
43.48,0,0
43.485,0,0
43.49,0,0
43.495,0,0
43.5,0,0
43.505,0,0
43.51,0,0
43.515,0,0
43.52,0,0
43.525,0,0
43.53,0,0
43.535,0,0
43.54,0,0
43.545,0,0
43.55,0,0
43.555,0,0
43.56,0,0
43.565,0,0
43.57,0,0
43.575,0,0
43.58,0,0
43.585,0,0
43.59,0,0
43.595,0,0
43.6,0,0
43.605,0,0
43.61,0,0
43.615,0,0
43.62,0,0
43.625,0,0
43.63,0,0
43.635,0,0
43.64,0,0
43.645,0,0
43.65,0,0
43.655,0,0
43.66,0,0
43.665,0,0
43.67,0,0
43.675,0,0
43.68,0,0
43.685,0,0
43.69,0,0
43.695,0,0
43.7,0,0
43.705,0,0
43.71,0,0
43.715,0,0
43.72,0,0
43.725,0,0
43.73,0,0
43.735,0,0
