t,in_mass_flow,out_mass_flow
67.15,0,0
67.155,0,0
67.16,0,0
67.165,0,0
67.17,0,0
67.175,0,0
67.18,0,0
67.185,0,0
67.19,0,0
67.195,0,0
67.2,0,0
67.205,0,0
67.21,0,0
67.215,0,0
67.22,0,0
67.225,0,0
67.23,0,0
67.235,0,0
67.24,0,0
67.245,0,0
67.25,0,0
67.255,0,0
67.26,0,0
67.265,0,0
67.27,0,0
67.275,0,0
67.28,0,0
67.285,0,0
67.29,0,0
67.295,0,0
67.3,0,0
67.305,0,0
67.31,0,0
67.315,0,0
67.32,0,0
67.325,0,0
67.33,0,0
67.335,0,0
67.34,0,0
67.345,0,0
67.35,0,0
67.355,0,0
67.36,0,0
67.365,0,0
67.37,0,0
67.375,0,0
67.38,0,0
67.385,0,0
67.39,0,0
67.395,0,0
67.4,0,0
67.405,0,0
67.41,0,0
67.415,0,0
67.42,0,0
67.425,0,0
67.43,0,0
67.435,0,0
67.44,0,0
67.445,0,0
67.45,0,0
67.455,0,0
67.46,0,0
67.465,0,0
67.47,0,0
67.475,0,0
67.48,0,0
67.485,0,0
67.49,0,0
67.495,0,0
67.5,0,0
67.505,0,0
67.51,0,0
67.515,0,0
67.52,0,0
67.525,0,0
67.53,0,0
67.535,0,0
67.54,0,0
67.545,0,0
67.55,0,0
67.555,0,0
67.56,0,0
67.565,0,0
67.57,0,0
67.575,0,0
67.58,0,0
67.585,0,0
67.59,0,0
67.595,0,0
67.6,0,0
67.605,0,0
67.61,0,0
67.615,0,0
67.62,0,0
67.625,0,0
67.63,0,0
67.635,0,0
67.64,0,0
67.645,0,0
67.65,0,0
67.655,0,0
67.66,0,0
67.665,0,0
67.67,0,0
67.675,0,0
67.68,0,0
67.685,0,0
67.69,0,0
67.695,0,0
67.7,0,0
67.705,0,0
67.71,0,0
67.715,0,0
67.72,0,0
67.725,0,0
67.73,0,0
67.735,0,0
67.74,0,0
67.745,0,0
67.75,0,0
67.755,0,0
67.76,0,0
67.765,0,0
67.77,0,0
67.775,0,0
67.78,0,0
67.785,0,0
67.79,0,0
67.795,0,0
67.8,0,0
67.805,0,0
67.81,0,0
67.815,0,0
67.82,0,0
67.825,0,0
67.83,0,0
67.835,0,0
67.84,0,0
67.845,0,0
67.85,0,0
67.855,0,0
67.86,0,0
67.865,0,0
67.87,0,0
67.875,0,0
67.88,0,0
67.885,0,0
67.89,0,0
67.895,0,0
67.9,0,0
67.905,0,0
67.91,0,0
67.915,0,0
67.92,0,0
67.925,0,0
67.93,0,0
67.935,0,0
67.94,0,0
67.945,0,0
67.95,0,0
67.955,0,0
67.96,0,0
67.965,0,0
67.97,0,0
67.975,0,0
67.98,0,0
67.985,0,0
67.99,0,0
67.995,0,0
68,0,0
68.005,0,0
68.01,0,0
68.015,0,0
68.02,0,0
68.025,0,0
68.03,0,0
68.035,0,0
68.04,0,0
68.045,0,0
68.05,0,0
68.055,0,0
68.06,0,0
68.065,0,0
68.07,0,0
68.075,0,0
68.08,0,0
68.085,0,0
68.09,0,0
68.095,0,0
68.1,0,0
68.105,0,0
68.11,0,0
68.115,0,0
68.12,0,0
68.125,0,0
68.13,0,0
68.135,0,0
68.14,0,0
68.145,0,0
68.15,0,0
68.155,0,0
68.16,0,0
68.165,0,0
68.17,0,0
68.175,0,0
68.18,0,0
68.185,0,0
68.19,0,0
68.195,0,0
68.2,0,0
68.205,0,0
68.21,0,0
68.215,0,0
68.22,0,0
68.225,0,0
68.23,0,0
68.235,0,0
68.24,0,0
68.245,0,0
68.25,0,0
68.255,0,0
68.26,0,0
68.265,0,0
68.27,0,0
68.275,0,0
68.28,0,0
68.285,0,0
68.29,0,0
68.295,0,0
68.3,0,0
68.305,0,0
68.31,0,0
68.315,0,0
68.32,0,0
68.325,0,0
68.33,0,0
68.335,0,0
68.34,0,0
68.345,0,0
68.35,0,0
68.355,0,0
68.36,0,0
68.365,0,0
68.37,0,0
68.375,0,0
68.38,0,0
68.385,0,0
68.39,0,0
68.395,0,0
68.4,0,0
68.405,0,0
68.41,0,0
68.415,0,0
68.42,0,0
68.425,0,0
68.43,0,0
68.435,0,0
68.44,0,0
68.445,0,0
68.45,0,0
68.455,0,0
68.46,0,0
68.465,0,0
68.47,0,0
68.475,0,0
68.48,0,0
68.485,0,0
68.49,0,0
68.495,0,0
68.5,0,0
68.505,0,0
68.51,0,0
68.515,0,0
68.52,0,0
68.525,0,0
68.53,0,0
68.535,0,0
68.54,0,0
68.545,0,0
68.55,0,0
68.555,0,0
68.56,0,0
68.565,0,0
68.57,0,0
68.575,0,0
68.58,0,0
68.585,0,0
68.59,0,0
68.595,0,0
68.6,0,0
68.605,0,0
68.61,0,0
68.615,0,0
68.62,0,0
68.625,0,0
68.63,0,0
68.635,0,0
68.64,0,0
68.645,0,0
68.65,0,0
68.655,0,0
68.66,0,0
68.665,0,0
68.67,0,0
68.675,0,0
68.68,0,0
68.685,0,0
68.69,0,0
68.695,0,0
68.7,0,0
68.705,0,0
68.71,0,0
68.715,0,0
68.72,0,0
68.725,0,0
68.73,0,0
68.735,0,0
68.74,0,0
68.745,0,0
68.75,0,0
68.755,0,0
68.76,0,0
68.765,0,0
68.77,0,0
68.775,0,0
68.78,0,0
68.785,0,0
68.79,0,0
68.795,0,0
68.8,0,0
68.805,0,0
68.81,0,0
68.815,0,0
68.82,0,0
68.825,0,0
68.83,0,0
68.835,0,0
68.84,0,0
68.845,0,0
68.85,0,0
68.855,0,0
68.86,0,0
68.865,0,0
68.87,0,0
68.875,0,0
68.88,0,0
68.885,0,0
68.89,0,0
68.895,0,0
68.9,0,0
68.905,0,0
68.91,0,0
68.915,0,0
68.92,0,0
68.925,0,0
68.93,0,0
68.935,0,0
68.94,0,0
68.945,0,0
68.95,0,0
68.955,0,0
68.96,0,0
68.965,0,0
68.97,0,0
68.975,0,0
68.98,0,0
68.985,0,0
68.99,0,0
68.995,0,0
69,0,0
69.005,0,0
69.01,0,0
69.015,0,0
69.02,0,0
69.025,0,0
69.03,0,0
69.035,0,0
69.04,0,0
69.045,0,0
69.05,0,0
69.055,0,0
69.06,0,0
69.065,0,0
69.07,0,0
69.075,0,0
69.08,0,0
69.085,0,0
69.09,0,0
69.095,0,0
69.1,0,0
69.105,0,0
69.11,0,0
69.115,0,0
69.12,0,0
69.125,0,0
69.13,0,0
69.135,0,0
69.14,0,0
69.145,0,0
69.15,0,0
69.155,0,0
69.16,0,0
69.165,0,0
69.17,0,0
69.175,0,0
69.18,0,0
69.185,0,0
69.19,0,0
69.195,0,0
69.2,0,0
69.205,0,0
69.21,0,0
69.215,0,0
69.22,0,0
69.225,0,0
69.23,0,0
69.235,0,0
69.24,0,0
69.245,0,0
69.25,0,0
69.255,0,0
69.26,0,0
69.265,0,0
69.27,0,0
69.275,0,0
69.28,0,0
69.285,0,0
69.29,0,0
69.295,0,0
69.3,0,0
69.305,0,0
69.31,0,0
69.315,0,0
69.32,0,0
69.325,0,0
69.33,0,0
69.335,0,0
69.34,0,0
69.345,0,0
69.35,0,0
69.355,0,0
69.36,0,0
69.365,0,0
69.37,0,0
69.375,0,0
69.38,0,0
69.385,0,0
69.39,0,0
69.395,0,0
69.4,0,0
69.405,0,0
69.41,0,0
69.415,0,0
69.42,0,0
69.425,0,0
69.43,0,0
69.435,0,0
69.44,0,0
69.445,0,0
69.45,0,0
69.455,0,0
69.46,0,0
69.465,0,0
69.47,0,0
69.475,0,0
69.48,0,0
69.485,0,0
69.49,0,0
69.495,0,0
69.5,0,0
69.505,0,0
69.51,0,0
69.515,0,0
69.52,0,0
69.525,0,0
69.53,0,0
69.535,0,0
69.54,0,0
69.545,0,0
69.55,0,0
69.555,0,0
69.56,0,0
69.565,0,0
69.57,0,0
69.575,0,0
69.58,0,0
69.585,0,0
69.59,0,0
69.595,0,0
69.6,0,0
69.605,0,0
69.61,0,0
69.615,0,0
69.62,0,0
69.625,0,0
69.63,0,0
69.635,0,0
69.64,0,0
69.645,0,0
69.65,0,0
69.655,0,0
69.66,0,0
69.665,0,0
69.67,0,0
69.675,0,0
69.68,0,0
69.685,0,0
69.69,0,0
69.695,0,0
69.7,0,0
69.705,0,0
69.71,0,0
69.715,0,0
69.72,0,0
69.725,0,0
69.73,0,0
69.735,0,0
69.74,0,0
69.745,0,0
69.75,0,0
69.755,0,0
69.76,0,0
69.765,0,0
69.77,0,0
69.775,0,0
69.78,0,0
69.785,0,0
69.79,0,0
69.795,0,0
69.8,0,0
69.805,0,0
69.81,0,0
69.815,0,0
69.82,0,0
69.825,0,0
69.83,0,0
69.835,0,0
69.84,0,0
69.845,0,0
69.85,0,0
69.855,0,0
69.86,0,0
69.865,0,0
69.87,0,0
69.875,0,0
69.88,0,0
69.885,0,0
69.89,0,0
69.895,0,0
69.9,0,0
69.905,0,0
69.91,0,0
69.915,0,0
69.92,0,0
69.925,0,0
69.93,0,0
69.935,0,0
69.94,0,0
69.945,0,0
69.95,0,0
69.955,0,0
69.96,0,0
69.965,0,0
69.97,0,0
69.975,0,0
69.98,0,0
69.985,0,0
69.99,0,0
69.995,0,0
70,0,0
70.005,0,0
70.01,0,0
70.015,0,0
70.02,0,0
70.025,0,0
70.03,0,0
70.035,0,0
70.04,0,0
70.045,0,0
70.05,0,0
70.055,0,0
70.06,0,0
70.065,0,0
70.07,0,0
70.075,0,0
70.08,0,0
70.085,0,0
70.09,0,0
70.095,0,0
70.1,0,0
70.105,0,0
70.11,0,0
70.115,0,0
70.12,0,0
70.125,0,0
70.13,0,0
70.135,0,0
70.14,0,0
70.145,0,0
70.15,0,0
70.155,0,0
70.16,0,0
70.165,0,0
70.17,0,0
70.175,0,0
70.18,0,0
70.185,0,0
70.19,0,0
70.195,0,0
70.2,0,0
70.205,0,0
70.21,0,0
70.215,0,0
70.22,0,0
70.225,0,0
70.23,0,0
70.235,0,0
70.24,0,0
70.245,0,0
70.25,0,0
70.255,0,0
70.26,0,0
70.265,0,0
70.27,0,0
70.275,0,0
70.28,0,0
70.285,0,0
70.29,0,0
70.295,0,0
70.3,0,0
70.305,0,0
70.31,0,0
70.315,0,0
70.32,0,0
70.325,0,0
70.33,0,0
70.335,0,0
70.34,0,0
70.345,0,0
70.35,0,0
70.355,0,0
70.36,0,0
70.365,0,0
70.37,0,0
70.375,0,0
70.38,0,0
70.385,0,0
70.39,0,0
70.395,0,0
70.4,0,0
70.405,0,0
70.41,0,0
70.415,0,0
70.42,0,0
70.425,0,0
70.43,0,0
70.435,0,0
70.44,0,0
70.445,0,0
70.45,0,0
70.455,0,0
70.46,0,0
70.465,0,0
70.47,0,0
70.475,0,0
70.48,0,0
70.485,0,0
70.49,0,0
70.495,0,0
70.5,0,0
70.505,0,0
70.51,0,0
70.515,0,0
70.52,0,0
70.525,0,0
70.53,0,0
70.535,0,0
70.54,0,0
70.545,0,0
70.55,0,0
70.555,0,0
70.56,0,0
70.565,0,0
70.57,0,0
70.575,0,0
70.58,0,0
70.585,0,0
70.59,0,0
70.595,0,0
70.6,0,0
70.605,0,0
70.61,0,0
70.615,0,0
70.62,0,0
70.625,0,0
70.63,0,0
70.635,0,0
70.64,0,0
70.645,0,0
70.65,0,0
70.655,0,0
70.66,0,0
70.665,0,0
70.67,0,0
70.675,0,0
70.68,0,0
70.685,0,0
70.69,0,0
70.695,0,0
70.7,0,0
70.705,0,0
70.71,0,0
70.715,0,0
70.72,0,0
70.725,0,0
70.73,0,0
70.735,0,0
70.74,0,0
70.745,0,0
70.75,0,0
70.755,0,0
70.76,0,0
70.765,0,0
70.77,0,0
70.775,0,0
70.78,0,0
70.785,0,0
70.79,0,0
70.795,0,0
70.8,0,0
70.805,0,0
70.81,0,0
70.815,0,0
70.82,0,0
70.825,0,0
70.83,0,0
70.835,0,0
70.84,0,0
70.845,0,0
70.85,0,0
70.855,0,0
70.86,0,0
70.865,0,0
70.87,0,0
70.875,0,0
70.88,0,0
70.885,0,0
70.89,0,0
70.895,0,0
70.9,0,0
70.905,0,0
70.91,0,0
70.915,0,0
70.92,0,0
70.925,0,0
70.93,0,0
70.935,0,0
70.94,0,0
70.945,0,0
70.95,0,0
70.955,0,0
70.96,0,0
70.965,0,0
70.97,0,0
70.975,0,0
70.98,0,0
70.985,0,0
70.99,0,0
70.995,0,0
71,0,0
71.005,0,0
71.01,0,0
71.015,0,0
71.02,0,0
71.025,0,0
71.03,0,0
71.035,0,0
71.04,0,0
71.045,0,0
71.05,0,0
71.055,0,0
71.06,0,0
71.065,0,0
71.07,0,0
71.075,0,0
71.08,0,0
71.085,0,0
71.09,0,0
71.095,0,0
71.1,0,0
71.105,0,0
71.11,0,0
71.115,0,0
71.12,0,0
71.125,0,0
71.13,0,0
71.135,0,0
71.14,0,0
71.145,0,0
71.15,0,0
71.155,0,0
71.16,0,0
71.165,0,0
71.17,0,0
71.175,0,0
71.18,0,0
71.185,0,0
71.19,0,0
71.195,0,0
71.2,0,0
71.205,0,0
71.21,0,0
71.215,0,0
71.22,0,0
71.225,0,0
71.23,0,0
71.235,0,0
71.24,0,0
71.245,0,0
71.25,0,0
71.255,0,0
71.26,0,0
71.265,0,0
71.27,0,0
71.275,0,0
71.28,0,0
71.285,0,0
71.29,0,0
71.295,0,0
71.3,0,0
71.305,0,0
71.31,0,0
71.315,0,0
71.32,0,0
71.325,0,0
71.33,0,0
71.335,0,0
71.34,0,0
71.345,0,0
71.35,0,0
71.355,0,0
71.36,0,0
71.365,0,0
71.37,0,0
71.375,0,0
71.38,0,0
71.385,0,0
71.39,0,0
71.395,0,0
71.4,0,0
71.405,0,0
71.41,0,0
71.415,0,0
71.42,0,0
71.425,0,0
71.43,0,0
71.435,0,0
71.44,0,0
71.445,0,0
71.45,0,0
71.455,0,0
71.46,0,0
71.465,0,0
71.47,0,0
71.475,0,0
71.48,0,0
71.485,0,0
71.49,0,0
71.495,0,0
71.5,0,0
71.505,0,0
71.51,0,0
71.515,0,0
71.52,0,0
71.525,0,0
71.53,0,0
71.535,0,0
71.54,0,0
71.545,0,0
71.55,0,0
71.555,0,0
71.56,0,0
71.565,0,0
71.57,0,0
71.575,0,0
71.58,0,0
71.585,0,0
71.59,0,0
71.595,0,0
71.6,0,0
71.605,0,0
71.61,0,0
71.615,0,0
71.62,0,0
71.625,0,0
71.63,0,0
71.635,0,0
71.64,0,0
71.645,0,0
71.65,0,0
71.655,0,0
71.66,0,0
71.665,0,0
71.67,0,0
71.675,0,0
71.68,0,0
71.685,0,0
71.69,0,0
71.695,0,0
71.7,0,0
71.705,0,0
71.71,0,0
71.715,0,0
71.72,0,0
71.725,0,0
71.73,0,0
71.735,0,0
71.74,0,0
71.745,0,0
71.75,0,0
71.755,0,0
71.76,0,0
71.765,0,0
71.77,0,0
71.775,0,0
71.78,0,0
71.785,0,0
71.79,0,0
71.795,0,0
71.8,0,0
71.805,0,0
71.81,0,0
71.815,0,0
71.82,0,0
71.825,0,0
71.83,0,0
71.835,0,0
71.84,0,0
71.845,0,0
71.85,0,0
71.855,0,0
71.86,0,0
71.865,0,0
71.87,0,0
71.875,0,0
71.88,0,0
71.885,0,0
71.89,0,0
71.895,0,0
71.9,0,0
71.905,0,0
71.91,0,0
71.915,0,0
71.92,0,0
71.925,0,0
71.93,0,0
71.935,0,0
71.94,0,0
71.945,0,0
71.95,0,0
71.955,0,0
71.96,0,0
71.965,0,0
71.97,0,0
71.975,0,0
71.98,0,0
71.985,0,0
71.99,0,0
71.995,0,0
72,0,0
72.005,0,0
72.01,0,0
72.015,0,0
72.02,0,0
72.025,0,0
72.03,0,0
72.035,0,0
72.04,0,0
72.045,0,0
72.05,0,0
72.055,0,0
72.06,0,0
72.065,0,0
72.07,0,0
72.075,0,0
72.08,0,0
72.085,0,0
72.09,0,0
72.095,0,0
72.1,0,0
72.105,0,0
72.11,0,0
72.115,0,0
72.12,0,0
72.125,0,0
72.13,0,0
72.135,0,0
72.14,0,0
72.145,0,0
72.15,0,0
72.155,0,0
72.16,0,0
72.165,0,0
72.17,0,0
72.175,0,0
72.18,0,0
72.185,0,0
72.19,0,0
72.195,0,0
72.2,0,0
72.205,0,0
72.21,0,0
72.215,0,0
72.22,0,0
72.225,0,0
72.23,0,0
72.235,0,0
72.24,0,0
72.245,0,0
72.25,0,0
72.255,0,0
72.26,0,0
72.265,0,0
72.27,0,0
72.275,0,0
72.28,0,0
72.285,0,0
72.29,0,0
72.295,0,0
72.3,0,0
72.305,0,0
72.31,0,0
72.315,0,0
72.32,0,0
72.325,0,0
72.33,0,0
72.335,0,0
72.34,0,0
72.345,0,0
72.35,0,0
72.355,0,0
72.36,0,0
72.365,0,0
72.37,0,0
72.375,0,0
72.38,0,0
72.385,0,0
72.39,0,0
72.395,0,0
72.4,0,0
72.405,0,0
72.41,0,0
72.415,0,0
72.42,0,0
72.425,0,0
72.43,0,0
72.435,0,0
72.44,0,0
72.445,0,0
72.45,0,0
72.455,0,0
72.46,0,0
72.465,0,0
72.47,0,0
72.475,0,0
72.48,0,0
72.485,0,0
72.49,0,0
72.495,0,0
72.5,0,0
72.505,0,0
72.51,0,0
72.515,0,0
72.52,0,0
72.525,0,0
72.53,0,0
72.535,0,0
72.54,0,0
72.545,0,0
72.55,0,0
72.555,0,0
72.56,0,0
72.565,0,0
72.57,0,0
72.575,0,0
72.58,0,0
72.585,0,0
72.59,0,0
72.595,0,0
72.6,0,0
72.605,0,0
72.61,0,0
72.615,0,0
72.62,0,0
72.625,0,0
72.63,0,0
72.635,0,0
72.64,0,0
72.645,0,0
72.65,0,0
72.655,0,0
72.66,0,0
72.665,0,0
72.67,0,0
72.675,0,0
72.68,0,0
72.685,0,0
72.69,0,0
72.695,0,0
72.7,0,0
72.705,0,0
72.71,0,0
72.715,0,0
72.72,0,0
72.725,0,0
72.73,0,0
72.735,0,0
72.74,0,0
72.745,0,0
72.75,0,0
72.755,0,0
72.76,0,0
72.765,0,0
72.77,0,0
72.775,0,0
72.78,0,0
72.785,0,0
72.79,0,0
72.795,0,0
72.8,0,0
72.805,0,0
72.81,0,0
72.815,0,0
72.82,0,0
72.825,0,0
72.83,0,0
72.835,0,0
72.84,0,0
72.845,0,0
72.85,0,0
72.855,0,0
72.86,0,0
72.865,0,0
72.87,0,0
72.875,0,0
72.88,0,0
72.885,0,0
72.89,0,0
72.895,0,0
72.9,0,0
72.905,0,0
72.91,0,0
72.915,0,0
72.92,0,0
72.925,0,0
72.93,0,0
72.935,0,0
72.94,0,0
72.945,0,0
72.95,0,0
72.955,0,0
72.96,0,0
72.965,0,0
72.97,0,0
72.975,0,0
72.98,0,0
72.985,0,0
72.99,0,0
72.995,0,0
73,0,0
73.005,0,0
73.01,0,0
73.015,0,0
73.02,0,0
73.025,0,0
73.03,0,0
73.035,0,0
73.04,0,0
73.045,0,0
73.05,0,0
73.055,0,0
73.06,0,0
73.065,0,0
73.07,0,0
73.075,0,0
73.08,0,0
73.085,0,0
73.09,0,0
73.095,0,0
73.1,0,0
73.105,0,0
73.11,0,0
73.115,0,0
73.12,0,0
73.125,0,0
73.13,0,0
73.135,0,0
73.14,0,0
73.145,0,0
73.15,0,0
73.155,0,0
73.16,0,0
73.165,0,0
73.17,0,0
73.175,0,0
73.18,0,0
73.185,0,0
73.19,0,0
73.195,0,0
73.2,0,0
73.205,0,0
73.21,0,0
73.215,0,0
73.22,0,0
73.225,0,0
73.23,0,0
73.235,0,0
73.24,0,0
73.245,0,0
73.25,0,0
73.255,0,0
73.26,0,0
73.265,0,0
73.27,0,0
73.275,0,0
73.28,0,0
73.285,0,0
73.29,0,0
73.295,0,0
73.3,0,0
73.305,0,0
73.31,0,0
73.315,0,0
73.32,0,0
73.325,0,0
73.33,0,0
73.335,0,0
73.34,0,0
73.345,0,0
73.35,0,0
73.355,0,0
73.36,0,0
73.365,0,0
73.37,0,0
73.375,0,0
73.38,0,0
73.385,0,0
73.39,0,0
73.395,0,0
73.4,0,0
73.405,0,0
73.41,0,0
73.415,0,0
73.42,0,0
73.425,0,0
73.43,0,0
73.435,0,0
73.44,0,0
73.445,0,0
73.45,0,0
73.455,0,0
73.46,0,0
73.465,0,0
73.47,0,0
73.475,0,0
73.48,0,0
73.485,0,0
73.49,0,0
73.495,0,0
73.5,0,0
73.505,0,0
73.51,0,0
73.515,0,0
73.52,0,0
73.525,0,0
73.53,0,0
73.535,0,0
73.54,0,0
73.545,0,0
73.55,0,0
73.555,0,0
73.56,0,0
73.565,0,0
73.57,0,0
73.575,0,0
73.58,0,0
73.585,0,0
73.59,0,0
73.595,0,0
73.6,0,0
73.605,0,0
73.61,0,0
73.615,0,0
73.62,0,0
73.625,0,0
73.63,0,0
73.635,0,0
73.64,0,0
73.645,0,0
73.65,0,0
73.655,0,0
73.66,0,0
73.665,0,0
73.67,0,0
73.675,0,0
73.68,0,0
73.685,0,0
73.69,0,0
73.695,0,0
73.7,0,0
73.705,0,0
73.71,0,0
73.715,0,0
73.72,0,0
73.725,0,0
73.73,0,0
73.735,0,0
73.74,0,0
73.745,0,0
73.75,0,0
73.755,0,0
73.76,0,0
73.765,0,0
73.77,0,0
73.775,0,0
73.78,0,0
73.785,0,0
73.79,0,0
73.795,0,0
73.8,0,0
73.805,0,0
73.81,0,0
73.815,0,0
73.82,0,0
73.825,0,0
73.83,0,0
73.835,0,0
73.84,0,0
73.845,0,0
73.85,0,0
73.855,0,0
73.86,0,0
73.865,0,0
73.87,0,0
73.875,0,0
73.88,0,0
73.885,0,0
73.89,0,0
73.895,0,0
73.9,0,0
73.905,0,0
73.91,0,0
73.915,0,0
73.92,0,0
73.925,0,0
73.93,0,0
73.935,0,0
73.94,0,0
73.945,0,0
73.95,0,0
73.955,0,0
73.96,0,0
73.965,0,0
73.97,0,0
73.975,0,0
73.98,0,0
73.985,0,0
73.99,0,0
73.995,0,0
74,0,0
74.005,0,0
74.01,0,0
74.015,0,0
74.02,0,0
74.025,0,0
74.03,0,0
74.035,0,0
74.04,0,0
74.045,0,0
74.05,0,0
74.055,0,0
74.06,0,0
74.065,0,0
74.07,0,0
74.075,0,0
74.08,0,0
74.085,0,0
74.09,0,0
74.095,0,0
74.1,0,0
74.105,0,0
74.11,0,0
74.115,0,0
74.12,0,0
74.125,0,0
74.13,0,0
74.135,0,0
74.14,0,0
74.145,0,0
74.15,0,0
74.155,0,0
74.16,0,0
74.165,0,0
74.17,0,0
74.175,0,0
74.18,0,0
74.185,0,0
74.19,0,0
74.195,0,0
74.2,0,0
74.205,0,0
74.21,0,0
74.215,0,0
74.22,0,0
74.225,0,0
74.23,0,0
74.235,0,0
74.24,0,0
74.245,0,0
74.25,0,0
74.255,0,0
74.26,0,0
74.265,0,0
74.27,0,0
74.275,0,0
74.28,0,0
74.285,0,0
74.29,0,0
74.295,0,0
74.3,0,0
74.305,0,0
74.31,0,0
74.315,0,0
74.32,0,0
74.325,0,0
74.33,0,0
74.335,0,0
74.34,0,0
74.345,0,0
74.35,0,0
74.355,0,0
74.36,0,0
74.365,0,0
74.37,0,0
74.375,0,0
74.38,0,0
74.385,0,0
74.39,0,0
74.395,0,0
74.4,0,0
74.405,0,0
74.41,0,0
74.415,0,0
74.42,0,0
74.425,0,0
74.43,0,0
74.435,0,0
74.44,0,0
74.445,0,0
74.45,0,0
74.455,0,0
74.46,0,0
74.465,0,0
74.47,0,0
74.475,0,0
74.48,0,0
74.485,0,0
74.49,0,0
74.495,0,0
74.5,0,0
74.505,0,0
74.51,0,0
74.515,0,0
74.52,0,0
74.525,0,0
74.53,0,0
74.535,0,0
74.54,0,0
74.545,0,0
74.55,0,0
74.555,0,0
74.56,0,0
74.565,0,0
74.57,0,0
74.575,0,0
74.58,0,0
74.585,0,0
74.59,0,0
74.595,0,0
74.6,0,0
74.605,0,0
74.61,0,0
74.615,0,0
74.62,0,0
74.625,0,0
74.63,0,0
74.635,0,0
74.64,0,0
74.645,0,0
74.65,0,0
74.655,0,0
74.66,0,0
74.665,0,0
74.67,0,0
74.675,0,0
74.68,0,0
74.685,0,0
74.69,0,0
74.695,0,0
74.7,0,0
74.705,0,0
74.71,0,0
74.715,0,0
74.72,0,0
74.725,0,0
74.73,0,0
74.735,0,0
74.74,0,0
74.745,0,0
74.75,0,0
74.755,0,0
74.76,0,0
74.765,0,0
74.77,0,0
74.775,0,0
74.78,0,0
74.785,0,0
74.79,0,0
74.795,0,0
74.8,0,0
74.805,0,0
74.81,0,0
74.815,0,0
74.82,0,0
74.825,0,0
74.83,0,0
74.835,0,0
74.84,0,0
74.845,0,0
74.85,0,0
74.855,0,0
74.86,0,0
74.865,0,0
74.87,0,0
74.875,0,0
74.88,0,0
74.885,0,0
74.89,0,0
74.895,0,0
74.9,0,0
74.905,0,0
74.91,0,0
74.915,0,0
74.92,0,0
74.925,0,0
74.93,0,0
74.935,0,0
74.94,0,0
74.945,0,0
74.95,0,0
74.955,0,0
74.96,0,0
74.965,0,0
74.97,0,0
74.975,0,0
74.98,0,0
74.985,0,0
74.99,0,0
74.995,0,0
75,0,0
75.005,0,0
75.01,0,0
75.015,0,0
75.02,0,0
75.025,0,0
75.03,0,0
75.035,0,0
75.04,0,0
75.045,0,0
75.05,0,0
75.055,0,0
75.06,0,0
75.065,0,0
75.07,0,0
75.075,0,0
75.08,0,0
75.085,0,0
75.09,0,0
75.095,0,0
75.1,0,0
75.105,0,0
75.11,0,0
75.115,0,0
75.12,0,0
75.125,0,0
75.13,0,0
75.135,0,0
75.14,0,0
75.145,0,0
75.15,0,0
75.155,0,0
75.16,0,0
75.165,0,0
75.17,0,0
75.175,0,0
75.18,0,0
75.185,0,0
75.19,0,0
75.195,0,0
75.2,0,0
75.205,0,0
75.21,0,0
75.215,0,0
75.22,0,0
75.225,0,0
75.23,0,0
75.235,0,0
75.24,0,0
75.245,0,0
75.25,0,0
75.255,0,0
75.26,0,0
75.265,0,0
75.27,0,0
75.275,0,0
75.28,0,0
75.285,0,0
75.29,0,0
75.295,0,0
75.3,0,0
75.305,0,0
75.31,0,0
75.315,0,0
75.32,0,0
75.325,0,0
75.33,0,0
75.335,0,0
75.34,0,0
75.345,0,0
75.35,0,0
75.355,0,0
75.36,0,0
75.365,0,0
75.37,0,0
75.375,0,0
75.38,0,0
75.385,0,0
75.39,0,0
75.395,0,0
75.4,0,0
75.405,0,0
75.41,0,0
75.415,0,0
75.42,0,0
75.425,0,0
75.43,0,0
75.435,0,0
75.44,0,0
75.445,0,0
75.45,0,0
75.455,0,0
75.46,0,0
75.465,0,0
75.47,0,0
75.475,0,0
75.48,0,0
75.485,0,0
75.49,0,0
75.495,0,0
75.5,0,0
75.505,0,0
75.51,0,0
75.515,0,0
75.52,0,0
75.525,0,0
75.53,0,0
75.535,0,0
75.54,0,0
75.545,0,0
75.55,0,0
75.555,0,0
75.56,0,0
75.565,0,0
75.57,0,0
75.575,0,0
75.58,0,0
75.585,0,0
75.59,0,0
75.595,0,0
75.6,0,0
75.605,0,0
75.61,0,0
75.615,0,0
75.62,0,0
75.625,0,0
75.63,0,0
75.635,0,0
75.64,0,0
75.645,0,0
75.65,0,0
75.655,0,0
75.66,0,0
75.665,0,0
75.67,0,0
75.675,0,0
75.68,0,0
75.685,0,0
75.69,0,0
75.695,0,0
75.7,0,0
75.705,0,0
75.71,0,0
75.715,0,0
75.72,0,0
75.725,0,0
75.73,0,0
75.735,0,0
75.74,0,0
75.745,0,0
75.75,0,0
75.755,0,0
75.76,0,0
75.765,0,0
75.77,0,0
75.775,0,0
75.78,0,0
75.785,0,0
75.79,0,0
75.795,0,0
75.8,0,0
75.805,0,0
75.81,0,0
75.815,0,0
75.82,0,0
75.825,0,0
75.83,0,0
75.835,0,0
75.84,0,0
75.845,0,0
75.85,0,0
75.855,0,0
75.86,0,0
75.865,0,0
75.87,0,0
75.875,0,0
75.88,0,0
75.885,0,0
75.89,0,0
